date,component,reliability,effective_weight,instability,pruned,below_streak,reactivate_streak
2024-08-01,ema,0.5414478169334023,0.19551282051282054,0.5333333333333333,False,0,0
2024-08-01,volume,0.5414478169334023,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-02,rsi,0.6215074656876821,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-02,macd,0.6215074656876821,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-02,bb,0.6215074656876821,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-02,ema,0.6215074656876821,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-02,volume,0.6215074656876821,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-05,rsi,0.5094433994266214,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-05,macd,0.5094433994266214,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-05,bb,0.5094433994266214,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-05,ema,0.5094433994266214,0.19551282051282054,0.5333333333333333,False,0,0
2024-08-05,volume,0.5094433994266214,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-06,rsi,0.419388715779233,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-06,macd,0.419388715779233,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-06,bb,0.419388715779233,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-06,ema,0.419388715779233,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-06,volume,0.419388715779233,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-07,rsi,0.5234207720001917,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-07,macd,0.5234207720001917,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-07,bb,0.5234207720001917,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-07,ema,0.5234207720001917,0.19551282051282048,0.5333333333333333,False,0,0
2024-08-07,volume,0.5234207720001917,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-08,rsi,0.6070209323793541,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-08,macd,0.6070209323793541,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-08,bb,0.6070209323793541,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-08,ema,0.6070209323793541,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-08,volume,0.6070209323793541,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-09,rsi,0.674202021260049,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-09,macd,0.674202021260049,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-09,bb,0.674202021260049,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-09,ema,0.674202021260049,0.1955128205128205,0.5333333333333333,False,0,0
2024-08-09,volume,0.674202021260049,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-12,rsi,0.7281887442845755,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-12,macd,0.7281887442845755,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-12,bb,0.7281887442845755,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-12,ema,0.7281887442845755,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-12,volume,0.7281887442845755,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-13,rsi,0.7715724749070848,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-13,macd,0.7715724749070848,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-13,bb,0.7715724749070848,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-13,ema,0.7715724749070848,0.19551282051282054,0.5333333333333333,False,0,0
2024-08-13,volume,0.7715724749070848,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-14,rsi,0.8064356408353334,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-14,macd,0.8064356408353334,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-14,bb,0.8064356408353334,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-14,ema,0.8064356408353334,0.20456397718011407,0.4666666666666667,False,0,0
2024-08-14,volume,0.8064356408353334,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-15,rsi,0.8344516809752739,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-15,macd,0.8344516809752739,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-15,bb,0.8344516809752739,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-15,ema,0.8344516809752739,0.1955128205128205,0.5333333333333333,False,0,0
2024-08-15,volume,0.8344516809752739,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-16,rsi,0.8569653708317301,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-16,macd,0.8569653708317301,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-16,bb,0.8569653708317301,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-16,ema,0.8569653708317301,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-16,volume,0.8569653708317301,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-19,rsi,0.7868573720003783,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-19,macd,0.7868573720003783,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-19,bb,0.7868573720003783,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-19,ema,0.7868573720003783,0.1955128205128205,0.5333333333333333,False,0,0
2024-08-19,volume,0.7868573720003783,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-20,rsi,0.8187185841395039,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-20,macd,0.8187185841395039,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-20,bb,0.8187185841395039,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-20,ema,0.8187185841395039,0.20456397718011413,0.4666666666666667,False,0,0
2024-08-20,volume,0.8187185841395039,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-21,rsi,0.7561222542145053,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-21,macd,0.7561222542145053,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-21,bb,0.7561222542145053,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-21,ema,0.7561222542145053,0.19551282051282054,0.5333333333333333,False,0,0
2024-08-21,volume,0.7561222542145053,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-22,rsi,0.6176198434867766,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-22,macd,0.6176198434867766,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-22,bb,0.6176198434867766,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-22,ema,0.6176198434867766,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-22,volume,0.6176198434867766,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-23,rsi,0.6827193062259738,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-23,macd,0.6827193062259738,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-23,bb,0.6827193062259738,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-23,ema,0.6827193062259738,0.19551282051282048,0.5333333333333333,False,0,0
2024-08-23,volume,0.6827193062259738,0.20112179487179485,0.4666666666666667,False,0,0
2024-08-26,rsi,0.6468332344831925,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-26,macd,0.6468332344831925,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-26,bb,0.6468332344831925,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-26,ema,0.6468332344831925,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-26,volume,0.6468332344831925,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-27,rsi,0.7061951872306934,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-27,macd,0.7061951872306934,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-27,bb,0.7061951872306934,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-27,ema,0.7061951872306934,0.1955128205128205,0.5333333333333333,False,0,0
2024-08-27,volume,0.7061951872306934,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-28,rsi,0.5774984524585853,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-28,macd,0.5774984524585853,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-28,bb,0.5774984524585853,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-28,ema,0.5774984524585853,0.20456397718011413,0.4666666666666667,False,0,0
2024-08-28,volume,0.5774984524585853,0.1988590057049715,0.5333333333333333,False,0,0
2024-08-29,rsi,0.6504777563957191,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-29,macd,0.6504777563957191,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-29,bb,0.6504777563957191,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-29,ema,0.6504777563957191,0.19551282051282054,0.5333333333333333,False,0,0
2024-08-29,volume,0.6504777563957191,0.20112179487179488,0.4666666666666667,False,0,0
2024-08-30,rsi,0.5327239250396,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-30,macd,0.5327239250396,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-30,bb,0.5327239250396,0.19885900570497148,0.5333333333333333,False,0,0
2024-08-30,ema,0.5327239250396,0.2045639771801141,0.4666666666666667,False,0,0
2024-08-30,volume,0.5327239250396,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-03,rsi,0.43809694616182254,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-03,macd,0.43809694616182254,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-03,bb,0.43809694616182254,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-03,ema,0.43809694616182254,0.1955128205128205,0.5333333333333333,False,0,0
2024-09-03,volume,0.43809694616182254,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-04,rsi,0.3620547059356406,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-04,macd,0.3620547059356406,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-04,bb,0.3620547059356406,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-04,ema,0.3620547059356406,0.2045639771801141,0.4666666666666667,False,1,0
2024-09-04,volume,0.3620547059356406,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-05,rsi,0.4773471616898808,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-05,macd,0.4773471616898808,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-05,bb,0.4773471616898808,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-05,ema,0.4773471616898808,0.1955128205128205,0.5333333333333333,False,0,0
2024-09-05,volume,0.4773471616898808,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-06,rsi,0.39359617913398826,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-06,macd,0.39359617913398826,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-06,bb,0.39359617913398826,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-06,ema,0.39359617913398826,0.20456397718011407,0.4666666666666667,False,1,0
2024-09-06,volume,0.39359617913398826,0.19885900570497145,0.5333333333333333,False,1,0
2024-09-09,rsi,0.41449388955207295,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-09,macd,0.41449388955207295,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-09,bb,0.41449388955207295,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-09,ema,0.41449388955207295,0.19551282051282054,0.5333333333333333,False,0,0
2024-09-09,volume,0.41449388955207295,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-10,rsi,0.34308728964404583,0.1988590057049715,0.5333333333333333,False,1,0
2024-09-10,macd,0.34308728964404583,0.1988590057049715,0.5333333333333333,False,1,0
2024-09-10,bb,0.34308728964404583,0.1988590057049715,0.5333333333333333,False,1,0
2024-09-10,ema,0.34308728964404583,0.2045639771801141,0.4666666666666667,False,1,0
2024-09-10,volume,0.34308728964404583,0.1988590057049715,0.5333333333333333,False,1,0
2024-09-11,rsi,0.46210494595795526,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-11,macd,0.46210494595795526,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-11,bb,0.46210494595795526,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-11,ema,0.46210494595795526,0.1955128205128205,0.5333333333333333,False,0,0
2024-09-11,volume,0.46210494595795526,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-12,rsi,0.4695475345718129,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-12,macd,0.4695475345718129,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-12,bb,0.4695475345718129,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-12,ema,0.4695475345718129,0.2045639771801141,0.4666666666666667,False,0,0
2024-09-12,volume,0.4695475345718129,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-13,rsi,0.47552839878190883,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-13,macd,0.47552839878190883,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-13,bb,0.47552839878190883,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-13,ema,0.47552839878190883,0.19551282051282054,0.5333333333333333,False,0,0
2024-09-13,volume,0.47552839878190883,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-16,rsi,0.39213462126114196,0.19885900570497148,0.5333333333333333,False,1,0
2024-09-16,macd,0.39213462126114196,0.19885900570497148,0.5333333333333333,False,1,0
2024-09-16,bb,0.39213462126114196,0.19885900570497148,0.5333333333333333,False,1,0
2024-09-16,ema,0.39213462126114196,0.20456397718011407,0.4666666666666667,False,1,0
2024-09-16,volume,0.39213462126114196,0.19885900570497148,0.5333333333333333,False,1,0
2024-09-17,rsi,0.5015193816454537,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-17,macd,0.5015193816454537,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-17,bb,0.5015193816454537,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-17,ema,0.5015193816454537,0.1955128205128205,0.5333333333333333,False,0,0
2024-09-17,volume,0.5015193816454537,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-18,rsi,0.5894209750902867,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-18,macd,0.5894209750902867,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-18,bb,0.5894209750902867,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-18,ema,0.5894209750902867,0.20456397718011407,0.4666666666666667,False,0,0
2024-09-18,volume,0.5894209750902867,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-19,rsi,0.6600586955825545,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-19,macd,0.6600586955825545,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-19,bb,0.6600586955825545,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-19,ema,0.6600586955825545,0.1955128205128205,0.5333333333333333,False,0,0
2024-09-19,volume,0.6600586955825545,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-20,rsi,0.5404231677701408,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-20,macd,0.5404231677701408,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-20,bb,0.5404231677701408,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-20,ema,0.5404231677701408,0.20456397718011413,0.4666666666666667,False,0,0
2024-09-20,volume,0.5404231677701408,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-23,rsi,0.44428405762008516,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-23,macd,0.44428405762008516,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-23,bb,0.44428405762008516,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-23,ema,0.44428405762008516,0.19551282051282048,0.5333333333333333,False,0,0
2024-09-23,volume,0.44428405762008516,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-24,rsi,0.5434266687035005,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-24,macd,0.5434266687035005,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-24,bb,0.5434266687035005,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-24,ema,0.5434266687035005,0.20456397718011407,0.4666666666666667,False,0,0
2024-09-24,volume,0.5434266687035005,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-25,rsi,0.4466976709701331,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-25,macd,0.4466976709701331,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-25,bb,0.4466976709701331,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-25,ema,0.4466976709701331,0.1955128205128205,0.5333333333333333,False,0,0
2024-09-25,volume,0.4466976709701331,0.20112179487179485,0.4666666666666667,False,0,0
2024-09-26,rsi,0.5453662483915989,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-26,macd,0.5453662483915989,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-26,bb,0.5453662483915989,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-26,ema,0.5453662483915989,0.2045639771801141,0.4666666666666667,False,0,0
2024-09-26,volume,0.5453662483915989,0.1988590057049715,0.5333333333333333,False,0,0
2024-09-27,rsi,0.5364563172074889,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-27,macd,0.5364563172074889,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-27,bb,0.5364563172074889,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-27,ema,0.5364563172074889,0.1955128205128205,0.5333333333333333,False,0,0
2024-09-27,volume,0.5364563172074889,0.20112179487179488,0.4666666666666667,False,0,0
2024-09-30,rsi,0.6174962965079381,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-30,macd,0.6174962965079381,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-30,bb,0.6174962965079381,0.19885900570497148,0.5333333333333333,False,0,0
2024-09-30,ema,0.6174962965079381,0.20456397718011407,0.4666666666666667,False,0,0
2024-09-30,volume,0.6174962965079381,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-01,rsi,0.5062200238737791,0.20112179487179485,0.4666666666666667,False,0,0
2024-10-01,macd,0.5062200238737791,0.20112179487179485,0.4666666666666667,False,0,0
2024-10-01,bb,0.5062200238737791,0.20112179487179485,0.4666666666666667,False,0,0
2024-10-01,ema,0.5062200238737791,0.1955128205128205,0.5333333333333333,False,0,0
2024-10-01,volume,0.5062200238737791,0.20112179487179485,0.4666666666666667,False,0,0
2024-10-02,rsi,0.5931984111849689,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-02,macd,0.5931984111849689,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-02,bb,0.5931984111849689,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-02,ema,0.5931984111849689,0.2045639771801141,0.4666666666666667,False,0,0
2024-10-02,volume,0.5931984111849689,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-03,rsi,0.486694243228241,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-03,macd,0.486694243228241,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-03,bb,0.486694243228241,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-03,ema,0.486694243228241,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-03,volume,0.486694243228241,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-04,rsi,0.5775074938582144,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-04,macd,0.5775074938582144,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-04,bb,0.5775074938582144,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-04,ema,0.5775074938582144,0.20456397718011407,0.4666666666666667,False,0,0
2024-10-04,volume,0.5775074938582144,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-07,rsi,0.4740850220644612,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-07,macd,0.4740850220644612,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-07,bb,0.4740850220644612,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-07,ema,0.4740850220644612,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-07,volume,0.4740850220644612,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-08,rsi,0.5673747237310011,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-08,macd,0.5673747237310011,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-08,bb,0.5673747237310011,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-08,ema,0.5673747237310011,0.2045639771801141,0.4666666666666667,False,0,0
2024-10-08,volume,0.5673747237310011,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-09,rsi,0.6423423279902325,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-09,macd,0.6423423279902325,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-09,bb,0.6423423279902325,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-09,ema,0.6423423279902325,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-09,volume,0.6423423279902325,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-10,rsi,0.5261862947729509,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-10,macd,0.5261862947729509,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-10,bb,0.5261862947729509,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-10,ema,0.5261862947729509,0.20456397718011407,0.4666666666666667,False,0,0
2024-10-10,volume,0.5261862947729509,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-11,rsi,0.4328433064795434,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-11,macd,0.4328433064795434,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-11,bb,0.4328433064795434,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-11,ema,0.4328433064795434,0.19551282051282048,0.5333333333333333,False,0,0
2024-10-11,volume,0.4328433064795434,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-14,rsi,0.5342328810869611,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-14,macd,0.5342328810869611,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-14,bb,0.5342328810869611,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-14,ema,0.5342328810869611,0.20456397718011407,0.4666666666666667,False,0,0
2024-10-14,volume,0.5342328810869611,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-15,rsi,0.615709543241482,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-15,macd,0.615709543241482,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-15,bb,0.615709543241482,0.20112179487179488,0.4666666666666667,False,0,0
