date,component,reliability,effective_weight,instability,pruned,below_streak,reactivate_streak
2024-10-15,ema,0.615709543241482,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-15,volume,0.615709543241482,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-16,rsi,0.504784188948855,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-16,macd,0.504784188948855,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-16,bb,0.504784188948855,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-16,ema,0.504784188948855,0.2045639771801141,0.4666666666666667,False,0,0
2024-10-16,volume,0.504784188948855,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-17,rsi,0.5038445742392998,0.2011217948717949,0.4666666666666667,False,0,0
2024-10-17,macd,0.5038445742392998,0.2011217948717949,0.4666666666666667,False,0,0
2024-10-17,bb,0.5038445742392998,0.2011217948717949,0.4666666666666667,False,0,0
2024-10-17,ema,0.5038445742392998,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-17,volume,0.5038445742392998,0.2011217948717949,0.4666666666666667,False,0,0
2024-10-18,rsi,0.5912894998587014,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-18,macd,0.5912894998587014,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-18,bb,0.5912894998587014,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-18,ema,0.5912894998587014,0.2045639771801141,0.4666666666666667,False,0,0
2024-10-18,volume,0.5912894998587014,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-21,rsi,0.6615602420864525,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-21,macd,0.6615602420864525,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-21,bb,0.6615602420864525,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-21,ema,0.6615602420864525,0.1955128205128205,0.5333333333333333,False,0,0
2024-10-21,volume,0.6615602420864525,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-22,rsi,0.5416298105406733,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-22,macd,0.5416298105406733,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-22,bb,0.5416298105406733,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-22,ema,0.5416298105406733,0.20456397718011407,0.4666666666666667,False,0,0
2024-10-22,volume,0.5416298105406733,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-23,rsi,0.44525371575048506,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-23,macd,0.44525371575048506,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-23,bb,0.44525371575048506,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-23,ema,0.44525371575048506,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-23,volume,0.44525371575048506,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-24,rsi,0.4560058859770898,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-24,macd,0.4560058859770898,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-24,bb,0.4560058859770898,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-24,ema,0.4560058859770898,0.2045639771801141,0.4666666666666667,False,0,0
2024-10-24,volume,0.4560058859770898,0.19885900570497148,0.5333333333333333,False,0,0
2024-10-25,rsi,0.5528463299711894,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-25,macd,0.5528463299711894,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-25,bb,0.5528463299711894,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-25,ema,0.5528463299711894,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-25,volume,0.5528463299711894,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-28,rsi,0.6306673107648478,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-28,macd,0.6306673107648478,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-28,bb,0.6306673107648478,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-28,ema,0.6306673107648478,0.20456397718011407,0.4666666666666667,False,0,0
2024-10-28,volume,0.6306673107648478,0.19885900570497145,0.5333333333333333,False,0,0
2024-10-29,rsi,0.6050042509306318,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-29,macd,0.6050042509306318,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-29,bb,0.6050042509306318,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-29,ema,0.6050042509306318,0.19551282051282054,0.5333333333333333,False,0,0
2024-10-29,volume,0.6050042509306318,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-30,rsi,0.49618141604785576,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-30,macd,0.49618141604785576,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-30,bb,0.49618141604785576,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-30,ema,0.49618141604785576,0.2045639771801141,0.4666666666666667,False,0,0
2024-10-30,volume,0.49618141604785576,0.1988590057049715,0.5333333333333333,False,0,0
2024-10-31,rsi,0.4087313859360569,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-31,macd,0.4087313859360569,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-31,bb,0.4087313859360569,0.20112179487179488,0.4666666666666667,False,0,0
2024-10-31,ema,0.4087313859360569,0.19551282051282048,0.5333333333333333,False,0,0
2024-10-31,volume,0.4087313859360569,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-01,rsi,0.3384565417382154,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-01,macd,0.3384565417382154,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-01,bb,0.3384565417382154,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-01,ema,0.3384565417382154,0.20456397718011407,0.4666666666666667,False,1,0
2024-11-01,volume,0.3384565417382154,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-04,rsi,0.3,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-04,macd,0.3,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-04,bb,0.3,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-04,ema,0.3,0.1955128205128205,0.5333333333333333,False,1,0
2024-11-04,volume,0.3,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-05,rsi,0.42747999999999997,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-05,macd,0.42747999999999997,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-05,bb,0.42747999999999997,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-05,ema,0.42747999999999997,0.2045639771801141,0.4666666666666667,False,0,0
2024-11-05,volume,0.42747999999999997,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-06,rsi,0.353522928,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-06,macd,0.353522928,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-06,bb,0.353522928,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-06,ema,0.353522928,0.19551282051282054,0.5333333333333333,False,1,0
2024-11-06,volume,0.353522928,0.20112179487179488,0.4666666666666667,False,1,0
2024-11-07,rsi,0.47049102494080003,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-07,macd,0.47049102494080003,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-07,bb,0.47049102494080003,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-07,ema,0.47049102494080003,0.20456397718011407,0.4666666666666667,False,0,0
2024-11-07,volume,0.47049102494080003,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-08,rsi,0.47628658764242693,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-08,macd,0.47628658764242693,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-08,bb,0.47628658764242693,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-08,ema,0.47628658764242693,0.1955128205128205,0.5333333333333333,False,0,0
2024-11-08,volume,0.47628658764242693,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-11,rsi,0.3927439018294543,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-11,macd,0.3927439018294543,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-11,bb,0.3927439018294543,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-11,ema,0.3927439018294543,0.2045639771801141,0.4666666666666667,False,1,0
2024-11-11,volume,0.3927439018294543,0.1988590057049715,0.5333333333333333,False,1,0
2024-11-12,rsi,0.4138089995101495,0.2011217948717949,0.4666666666666667,False,0,0
2024-11-12,macd,0.4138089995101495,0.2011217948717949,0.4666666666666667,False,0,0
2024-11-12,bb,0.4138089995101495,0.2011217948717949,0.4666666666666667,False,0,0
2024-11-12,ema,0.4138089995101495,0.19551282051282054,0.5333333333333333,False,0,0
2024-11-12,volume,0.4138089995101495,0.2011217948717949,0.4666666666666667,False,0,0
2024-11-13,rsi,0.518936912006356,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-13,macd,0.518936912006356,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-13,bb,0.518936912006356,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-13,ema,0.518936912006356,0.2045639771801141,0.4666666666666667,False,0,0
2024-11-13,volume,0.518936912006356,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-14,rsi,0.6034177024883077,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-14,macd,0.6034177024883077,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-14,bb,0.6034177024883077,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-14,ema,0.6034177024883077,0.19551282051282054,0.5333333333333333,False,0,0
2024-11-14,volume,0.6034177024883077,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-15,rsi,0.4949064657196041,0.1988590057049715,0.5333333333333333,False,0,0
2024-11-15,macd,0.4949064657196041,0.1988590057049715,0.5333333333333333,False,0,0
2024-11-15,bb,0.4949064657196041,0.1988590057049715,0.5333333333333333,False,0,0
2024-11-15,ema,0.4949064657196041,0.2045639771801141,0.4666666666666667,False,0,0
2024-11-15,volume,0.4949064657196041,0.1988590057049715,0.5333333333333333,False,0,0
2024-11-18,rsi,0.5841068358522739,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-18,macd,0.5841068358522739,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-18,bb,0.5841068358522739,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-18,ema,0.5841068358522739,0.1955128205128205,0.5333333333333333,False,0,0
2024-11-18,volume,0.5841068358522739,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-19,rsi,0.5675882532908874,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-19,macd,0.5675882532908874,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-19,bb,0.5675882532908874,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-19,ema,0.5675882532908874,0.2045639771801141,0.4666666666666667,False,0,0
2024-11-19,volume,0.5675882532908874,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-20,rsi,0.6425139203445571,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-20,macd,0.6425139203445571,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-20,bb,0.6425139203445571,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-20,ema,0.6425139203445571,0.1955128205128205,0.5333333333333333,False,0,0
2024-11-20,volume,0.6425139203445571,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-21,rsi,0.5263241863888861,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-21,macd,0.5263241863888861,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-21,bb,0.5263241863888861,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-21,ema,0.5263241863888861,0.2045639771801141,0.4666666666666667,False,0,0
2024-11-21,volume,0.5263241863888861,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-22,rsi,0.6093541161821089,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-22,macd,0.6093541161821089,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-22,bb,0.6093541161821089,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-22,ema,0.6093541161821089,0.1955128205128205,0.5333333333333333,False,0,0
2024-11-22,volume,0.6093541161821089,0.20112179487179485,0.4666666666666667,False,0,0
2024-11-25,rsi,0.6760769677639428,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-25,macd,0.6760769677639428,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-25,bb,0.6760769677639428,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-25,ema,0.6760769677639428,0.20456397718011407,0.4666666666666667,False,0,0
2024-11-25,volume,0.6760769677639428,0.19885900570497145,0.5333333333333333,False,0,0
2024-11-26,rsi,0.7296954512951045,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-26,macd,0.7296954512951045,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-26,bb,0.7296954512951045,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-26,ema,0.7296954512951045,0.1955128205128205,0.5333333333333333,False,0,0
2024-11-26,volume,0.7296954512951045,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-27,rsi,0.6845832646607459,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-27,macd,0.6845832646607459,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-27,bb,0.6845832646607459,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-27,ema,0.6845832646607459,0.20456397718011407,0.4666666666666667,False,0,0
2024-11-27,volume,0.6845832646607459,0.19885900570497148,0.5333333333333333,False,0,0
2024-11-29,rsi,0.7365311114813754,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-29,macd,0.7365311114813754,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-29,bb,0.7365311114813754,0.20112179487179488,0.4666666666666667,False,0,0
2024-11-29,ema,0.7365311114813754,0.1955128205128205,0.5333333333333333,False,0,0
2024-11-29,volume,0.7365311114813754,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-02,rsi,0.7782764011864333,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-02,macd,0.7782764011864333,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-02,bb,0.7782764011864333,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-02,ema,0.7782764011864333,0.2045639771801141,0.4666666666666667,False,0,0
2024-12-02,volume,0.7782764011864333,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-03,rsi,0.8118229159934178,0.2011217948717949,0.4666666666666667,False,0,0
2024-12-03,macd,0.8118229159934178,0.2011217948717949,0.4666666666666667,False,0,0
2024-12-03,bb,0.8118229159934178,0.2011217948717949,0.4666666666666667,False,0,0
2024-12-03,ema,0.8118229159934178,0.19551282051282054,0.5333333333333333,False,0,0
2024-12-03,volume,0.8118229159934178,0.2011217948717949,0.4666666666666667,False,0,0
2024-12-04,rsi,0.7505808952923105,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-04,macd,0.7505808952923105,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-04,bb,0.7505808952923105,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-04,ema,0.7505808952923105,0.2045639771801141,0.4666666666666667,False,0,0
2024-12-04,volume,0.7505808952923105,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-05,rsi,0.7013668074569008,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-05,macd,0.7013668074569008,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-05,bb,0.7013668074569008,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-05,ema,0.7013668074569008,0.19551282051282048,0.5333333333333333,False,0,0
2024-12-05,volume,0.7013668074569008,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-06,rsi,0.6618183664723656,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-06,macd,0.6618183664723656,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-06,bb,0.6618183664723656,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-06,ema,0.6618183664723656,0.20456397718011407,0.4666666666666667,False,0,0
2024-12-06,volume,0.6618183664723656,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-09,rsi,0.718237239297193,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-09,macd,0.718237239297193,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-09,bb,0.718237239297193,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-09,ema,0.718237239297193,0.19551282051282054,0.5333333333333333,False,0,0
2024-12-09,volume,0.718237239297193,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-10,rsi,0.7635754454992243,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-10,macd,0.7635754454992243,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-10,bb,0.7635754454992243,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-10,ema,0.7635754454992243,0.20456397718011407,0.4666666666666667,False,0,0
2024-12-10,volume,0.7635754454992243,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-11,rsi,0.6236092280031766,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-11,macd,0.6236092280031766,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-11,bb,0.6236092280031766,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-11,ema,0.6236092280031766,0.1955128205128205,0.5333333333333333,False,0,0
2024-12-11,volume,0.6236092280031766,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-12,rsi,0.6875323756233528,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-12,macd,0.6875323756233528,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-12,bb,0.6875323756233528,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-12,ema,0.6875323756233528,0.20456397718011407,0.4666666666666667,False,0,0
2024-12-12,volume,0.6875323756233528,0.19885900570497145,0.5333333333333333,False,0,0
2024-12-13,rsi,0.6507010170509263,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-13,macd,0.6507010170509263,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-13,bb,0.6507010170509263,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-13,ema,0.6507010170509263,0.19551282051282048,0.5333333333333333,False,0,0
2024-12-13,volume,0.6507010170509263,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-16,rsi,0.7093033373021244,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-16,macd,0.7093033373021244,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-16,bb,0.7093033373021244,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-16,ema,0.7093033373021244,0.20456397718011413,0.4666666666666667,False,0,0
2024-12-16,volume,0.7093033373021244,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-17,rsi,0.7563961618559872,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-17,macd,0.7563961618559872,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-17,bb,0.7563961618559872,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-17,ema,0.7563961618559872,0.19551282051282048,0.5333333333333333,False,0,0
2024-12-17,volume,0.7563961618559872,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-18,rsi,0.6178399556674714,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-18,macd,0.6178399556674714,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-18,bb,0.6178399556674714,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-18,ema,0.6178399556674714,0.20456397718011413,0.4666666666666667,False,0,0
2024-12-18,volume,0.6178399556674714,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-19,rsi,0.6828961883743799,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-19,macd,0.6828961883743799,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-19,bb,0.6828961883743799,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-19,ema,0.6828961883743799,0.1955128205128205,0.5333333333333333,False,0,0
2024-12-19,volume,0.6828961883743799,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-20,rsi,0.7351753769776518,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-20,macd,0.7351753769776518,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-20,bb,0.7351753769776518,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-20,ema,0.7351753769776518,0.2045639771801141,0.4666666666666667,False,0,0
2024-12-20,volume,0.7351753769776518,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-23,rsi,0.777186932939241,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-23,macd,0.777186932939241,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-23,bb,0.777186932939241,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-23,ema,0.777186932939241,0.19551282051282054,0.5333333333333333,False,0,0
2024-12-23,volume,0.777186932939241,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-24,rsi,0.8109474193099742,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-24,macd,0.8109474193099742,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-24,bb,0.8109474193099742,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-24,ema,0.8109474193099742,0.20456397718011407,0.4666666666666667,False,0,0
2024-12-24,volume,0.8109474193099742,0.19885900570497148,0.5333333333333333,False,0,0
2024-12-26,rsi,0.8380773461574953,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-26,macd,0.8380773461574953,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-26,bb,0.8380773461574953,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-26,ema,0.8380773461574953,0.1955128205128205,0.5333333333333333,False,0,0
2024-12-26,volume,0.8380773461574953,0.20112179487179485,0.4666666666666667,False,0,0
2024-12-27,rsi,0.6834789553721632,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-27,macd,0.6834789553721632,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-27,bb,0.6834789553721632,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-27,ema,0.6834789553721632,0.2045639771801141,0.4666666666666667,False,0,0
2024-12-27,volume,0.6834789553721632,0.1988590057049715,0.5333333333333333,False,0,0
2024-12-30,rsi,0.5592436885370703,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-30,macd,0.5592436885370703,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-30,bb,0.5592436885370703,0.20112179487179488,0.4666666666666667,False,0,0
2024-12-30,ema,0.5592436885370703,0.1955128205128205,0.5333333333333333,False,0,0
2024-12-30,volume,0.5592436885370703,0.20112179487179488,0.4666666666666667,False,0,0
