date,close,sma,sma_long,rsi,ema,ema_long,mom,roc,adx,composite_score,bull_components,total_components,signal,atr,peak_composite,confidence,peak_confidence,effective_risk_fraction,realized_vol
2023-01-03,123.33065032958984,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-04,124.60270690917969,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-05,123.28132629394531,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-06,127.81736755371094,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-09,128.33998107910156,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-10,128.9119110107422,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-11,131.633544921875,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-12,131.55465698242188,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-13,132.88589477539062,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-17,134.04946899414062,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-18,133.3296356201172,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-19,133.3887939453125,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-20,135.95263671875,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-23,139.1475830078125,,,,,,,,,0.0,0,5,-1,,0.0,0.0,0.0,,
2023-01-24,140.54783630371094,,,90.11947890514472,,,,,,0.0,0,5,-1,3.478792006287694,0.0,0.0,0.0,,
2023-01-25,139.88714599609375,,,87.22708726131417,,,,,,0.0,0,5,-1,3.492326634684249,0.0,0.0,0.0,,
2023-01-26,141.9579620361328,,,88.47557935391805,,,,,,0.0,0,5,-1,3.411215903915064,0.0,0.0,0.0,,
2023-01-27,143.90052795410156,,,89.51128656259084,,,,,,0.0,0,5,-1,3.4598633013095212,0.0,0.0,0.0,,
2023-01-30,141.0113067626953,,,78.2476436123826,,,,,,0.0,0,5,-1,3.4296680034241676,0.0,0.0,0.0,,
2023-01-31,142.2833251953125,,,79.47236496561999,,,,,,0.0,0,5,-1,3.3297880592418534,0.0,0.0,0.0,,
2023-02-01,143.407470703125,,,80.51639753665364,,,20.076820373535156,16.278857137201253,,0.4,2,5,-1,3.464547795369942,0.4,0.4,0.4,,
2023-02-02,148.7225341796875,,,84.52414532032752,,,24.119827270507812,19.357386262955156,,0.4,2,5,-1,3.6220831289698134,0.4,0.4,0.4,,
2023-02-03,152.35134887695312,,,86.55725213257637,,,29.070022583007812,23.580231862281266,,0.4,2,5,-1,4.036019330212757,0.4,0.4,0.4,,
2023-02-06,149.619873046875,,,78.2266301480204,,,21.802505493164062,17.05754539499673,,0.4,2,5,-1,4.00975088415626,0.4,0.4,0.4,,
2023-02-07,152.499267578125,,,80.37127130699409,,,24.159286499023438,18.82444293344021,,0.4,2,5,-1,4.046637463577688,0.4,0.4,0.4,,
2023-02-08,149.8072509765625,,,73.11981381655981,,,20.895339965820312,16.209006446331497,,0.4,2,5,-1,4.002705242779743,0.4,0.4,0.4,,
2023-02-09,148.77186584472656,,,70.485701041251,,,17.138320922851562,13.019721479827373,,0.4,2,5,-1,3.9921997077968596,0.4,0.4,0.4,,
2023-02-10,149.1372528076172,,,70.88432369577605,,,17.582595825195312,13.365240143148016,,0.4,2,5,-1,3.856592880136232,0.4,0.4,0.4,,
2023-02-13,151.9420623779297,,,73.8086292522796,,,19.056167602539062,14.340248552902167,,0.4,2,5,-1,3.8167345288534245,0.4,0.4,0.4,,
2023-02-14,151.3000946044922,,,72.02552462398434,,,17.250625610351562,12.868850387692031,,0.4,2,5,-1,3.755035259653424,0.4,0.4,0.4,,
2023-02-15,153.4036865234375,,,74.22305124832029,,,20.074050903320312,15.05595572203864,,0.4,2,5,-1,3.671640127644219,0.4,0.4,0.4,,
2023-02-16,151.8037872314453,,,69.73615498467393,,,18.414993286132812,13.805502502468613,,0.4,2,5,-1,3.6195972331372106,0.4,0.4,0.4,,
2023-02-17,150.65818786621094,,,66.63014542824102,,,14.705551147460938,10.816672263505133,,0.4,2,5,-1,3.562805586243002,0.4,0.4,0.4,,
2023-02-21,146.6386260986328,,,57.03187342635581,140.52581091488108,,7.4910430908203125,5.383523686789249,,0.4,2,5,-1,3.600368460710166,0.4,0.4,0.4,,
2023-02-22,147.0633087158203,,,57.724786198129394,140.8993822177919,,6.515472412109375,4.635768563544462,,0.4,2,5,-1,3.5400131005111546,0.4,0.4,0.4,,
2023-02-23,147.54722595214844,,,58.54513573009138,141.27925900261226,,7.6600799560546875,5.475899805882523,,0.4,2,5,-1,3.50583692489741,0.4,0.4,0.4,,
2023-02-24,144.89060974121094,,,52.51983303848892,141.48562190196077,,2.932647705078125,2.065856443002234,,0.4,2,5,-1,3.515016025573328,0.4,0.4,0.4,,
2023-02-27,146.0855712890625,,,54.774494182727274,141.7484761526523,,2.1850433349609375,1.5184401100028388,,0.4,2,5,-1,3.437476287890391,0.4,0.4,0.4,,
2023-02-28,145.58192443847656,,,53.61879978813544,141.96753034041367,,4.57061767578125,3.241312899449289,,0.4,2,5,-1,3.350663483104462,0.4,0.4,0.4,,
2023-03-01,143.50794982910156,,,49.03106838180962,142.05555431119583,,1.2246246337890625,0.8606944152507179,59.96415533885987,0.6,3,5,0,3.280634463069441,0.6,0.6,0.6,,
2023-03-02,144.10052490234375,,,50.33851869040122,142.17240977354714,,0.69305419921875,0.4832762169367566,58.2115453249548,0.6,3,5,0,3.2445294948883507,0.6,0.6,0.6,,
2023-03-03,149.15701293945312,,,59.8119424751568,142.57152995445605,,0.434478759765625,0.29214050322776686,57.03114751889136,0.6,3,5,0,3.3795986546947714,0.6,0.6,0.6,,
2023-03-06,151.9222869873047,,,63.870932007678604,143.1058589277617,,-0.4290618896484375,-0.2816265775204774,56.3614053677476,0.2,1,5,-1,3.5099590133343375,0.6,0.2,0.6,,
2023-03-07,149.71995544433594,,,58.77911094052215,143.48380730013736,,0.1000823974609375,0.0668911124056315,55.285100491482865,0.6,3,5,0,3.4638212226579097,0.6,0.6,0.6,,
2023-03-08,150.9741973876953,,,60.700605012647394,143.91182959085495,,-1.5250701904296875,-1.0000508295217814,54.26261085903138,0.2,1,5,-1,3.3483202173092983,0.6,0.2,0.6,,
2023-03-09,148.72247314453125,,,55.68229604448276,144.18672350820788,,-1.08477783203125,-0.7241157053212044,52.990934455832075,0.2,1,5,-1,3.413193605897182,0.6,0.2,0.6,,
2023-03-10,146.6583709716797,,,51.48074297439159,144.32796050612055,,-2.113494873046875,-1.4206280609888489,51.32352388325997,0.2,1,5,-1,3.404301539230256,0.6,0.2,0.6,,
2023-03-13,148.6039581298828,,,54.93264877469063,144.5723032274784,,-0.533294677734375,-0.3575864967972242,49.97770355761216,0.2,1,5,-1,3.5448899032434618,0.6,0.2,0.6,,
2023-03-14,150.69766235351562,,,58.365445134560844,144.92232374896622,,-1.2444000244140625,-0.8189964022726204,48.726847308146084,0.2,1,5,-1,3.524473712234246,0.6,0.2,0.6,,
2023-03-15,151.09271240234375,142.88406631469726,,59.00003188510213,145.2749173863021,,-0.2073822021484375,-0.1370668026947075,47.5053720721366,0.2,1,5,-1,3.507633095974878,0.6,0.2,0.6,,
2023-03-16,153.91726684570312,143.49579864501953,,63.30638899055301,145.7687659268393,,0.513580322265625,0.3347900783252422,46.68791748485433,0.6,3,5,-1,3.597104522923032,0.6,0.6,0.6,,
2023-03-17,153.07774353027344,144.06529937744142,,61.2472731714534,146.18642178989268,,1.273956298828125,0.8392124610737239,45.93972879288812,0.6,3,5,-1,3.513704097012913,0.6,0.6,0.6,,
2023-03-20,155.44802856445312,144.70863342285156,,64.73490612979077,146.7156564627247,,4.7898406982421875,3.179276723078406,45.33960328024076,0.6,3,5,-1,3.5216181237867117,0.6,0.6,0.6,,
2023-03-21,157.30467224121094,145.29837951660156,,67.22323226769916,147.3207430786382,,10.666046142578125,7.2736948144916935,44.926510626927,0.6,3,5,-1,3.471826260093029,0.6,0.6,0.6,,
2023-03-22,155.8726806640625,145.84903350830078,,63.50151863830498,147.80942522637673,,8.809371948242188,5.990190228390069,44.78530094544682,0.6,3,5,-1,3.5292889216484844,0.6,0.6,0.6,,
2023-03-23,156.95899963378906,146.40997528076173,,65.08090410103661,148.33225804965744,,9.411773681640625,6.378821167870008,44.622921194109566,0.6,3,5,-1,3.5501979907181345,0.6,0.6,0.6,,
2023-03-24,158.26268005371094,146.94255798339844,,66.93034907800582,148.89971073560335,,13.3720703125,9.229080018631874,44.46866043033917,0.6,3,5,-1,3.472263201231697,0.6,0.6,0.6,,
2023-03-27,156.31712341308594,147.43780731201173,,61.680088797363155,149.32356288860237,,10.231552124023438,7.003807449113553,44.36405950628351,0.6,3,5,-1,3.428819066528798,0.6,0.6,0.6,,
2023-03-28,155.6949005126953,147.8939874267578,,60.05748793646426,149.6876393242648,,10.11297607421875,6.946587712193986,43.82148865089774,0.6,3,5,-1,3.360966413743018,0.6,0.6,0.6,,
2023-03-29,158.77622985839844,148.38852264404298,,64.97178624517838,150.20698735478672,,15.268280029296875,10.639326983264219,43.57707495239399,0.6,3,5,-1,3.3607442231830738,0.6,0.6,0.6,,
2023-03-30,160.3465118408203,148.92886016845702,,67.18738539130864,150.78638875398863,,16.245986938476562,11.274065066373895,43.48362409194403,0.6,3,5,-1,3.240613809593317,0.6,0.6,0.6,,
2023-03-31,162.85499572753906,149.51818420410157,,70.40751254760951,151.4760234381915,,13.697982788085938,9.183599562728118,43.6237217916735,0.6,3,5,-1,3.2271182459743715,0.6,0.6,0.6,,
2023-04-03,164.1092529296875,150.08131652832031,,71.89279748820445,152.19792226627698,,12.186965942382812,8.021842077325502,43.86543211417003,0.6,3,5,-1,3.1426327432782295,0.6,0.6,0.6,,
2023-04-04,163.5759735107422,150.5698843383789,,70.27769997589722,152.84809662310357,,13.85601806640625,9.254623423634234,44.14100056455172,0.6,3,5,-1,3.040197653745608,0.6,0.6,0.6,,
2023-04-05,161.72914123535156,150.9935104370117,,64.84463693842343,153.3555848866606,,10.75494384765625,7.123696653963996,43.64490339488265,0.5421923644109454,3,5,-1,3.0932204707304103,0.6,0.5421923644109454,0.6,,
2023-04-06,162.6179962158203,151.44812744140626,,66.19902935705485,153.88486553404115,,13.895523071289062,9.343257126839966,43.173611083697025,0.6,3,5,-1,3.0810831952964186,0.6,0.5710961822054728,0.6,,
2023-04-10,160.02059936523438,151.80938018798827,,59.0409229886218,154.23547889582363,,13.362228393554688,9.111125607780668,42.31499630460642,0.6,3,5,0,3.184092331318628,0.6,0.5710961822054728,0.6,,
2023-04-11,158.8058624267578,152.1074868774414,,55.99163603782458,154.49664366901987,,10.201904296875,6.865163233376559,41.53984864813035,0.6,3,5,0,3.087161699794007,0.6,0.5710961822054728,0.6,,
2023-04-12,158.11453247070312,152.44955139160157,,54.2736408824188,154.7033801719732,,7.4168701171875,4.921688897727261,40.6457252469739,0.6,3,5,0,3.027487540403379,0.6,0.5710961822054728,0.6,,
2023-04-13,163.5068359375,152.87402160644533,,63.643867388708806,155.20643478714618,,12.41412353515625,8.216229186553203,40.247829892259645,0.561058630357848,3,5,-1,3.213333614397817,0.6,0.5844004093555433,0.6,,
2023-04-14,163.16119384765625,153.26909606933594,,62.75614594438373,155.66099244774676,,9.243927001953125,6.005776474201463,39.927104496575694,0.6,3,5,-1,3.160166701986757,0.6,0.6038710941766192,0.6038710941766192,,
2023-04-17,163.180908203125,153.55826354980468,,62.7880277919454,156.09070191948265,,10.103164672851562,6.600021949535417,39.62241537067594,0.6,3,5,-1,3.030378699256014,0.6,0.6038710941766192,0.6038710941766192,,
2023-04-18,164.40554809570312,153.79934753417967,,64.80359671169228,156.56583598669525,,8.95751953125,5.762388634948801,39.558751224248915,0.6,3,5,-1,2.9677077230654474,0.6,0.6038710941766192,0.6038710941766192,,
2023-04-19,165.5511474609375,154.11797302246094,,66.62475809338389,157.07928235665196,,8.246475219726562,5.242358731138896,39.57835419401131,0.6,3,5,-1,2.9405513437311366,0.6,0.6038710941766192,0.6038710941766192,,
2023-04-20,164.5832977294922,154.35965362548828,,63.62927432735091,157.50808323509997,,8.710617065429688,5.588289768495636,39.59697701528559,0.518335695398362,3,5,-1,2.8934655559088833,0.6,0.5337665407258355,0.6038710941766192,,
2023-04-21,162.97352600097656,154.62297912597657,,58.886948186954655,157.82039425029294,,6.0145263671875,3.8319092127373278,39.33862148696202,0.6,3,5,0,2.839160715026165,0.6,0.5745986930266545,0.6038710941766192,,
2023-04-24,163.27967834472656,154.91313537597657,,59.50509664558288,158.13235334140342,,5.016998291015625,3.1700450727315976,38.94022989693441,0.6,3,5,0,2.756992109423517,0.6,0.5745986930266545,0.6038710941766192,,
2023-04-25,161.73904418945312,155.16517120361328,,55.0218285413152,158.33844996129196,,5.4219207763671875,3.4685392476415666,38.6563421346212,0.6,3,5,0,2.7420645636124386,0.6,0.5745986930266545,0.6038710941766192,,
2023-04-26,161.72914123535156,155.3609127807617,,54.99314722701857,158.53220374838108,,6.03424072265625,3.8756829560800066,38.142688879657,0.6,3,5,0,2.721148545310018,0.6,0.5745986930266545,0.6038710941766192,,
2023-04-27,166.3214874267578,155.66134063720702,,64.28953229633326,158.97730567285976,,7.545257568359375,4.7521329704631965,38.08320532888641,0.5669803556682484,3,5,-1,2.8653865032717944,0.6,0.5902241790907536,0.6038710941766192,,
2023-04-28,167.57571411132812,155.94478118896484,,66.3347671387503,159.4686432979151,,7.2292022705078125,4.508487392407012,38.17548796700307,0.6,3,5,-1,2.7996853488862863,0.6,0.6067340012566294,0.6067340012566294,,
2023-05-01,167.48681640625,156.25844177246094,,66.04603601702662,159.92682461839138,,4.6318206787109375,2.844137914233902,38.33099548844366,0.6,3,5,-1,2.7273900219299025,0.6,0.6067340012566294,0.6067340012566294,,
2023-05-02,166.44985961914062,156.57427520751952,,62.622031464560415,160.29956947557704,,2.340606689453125,1.4262490674160633,38.18366635698957,0.6,3,5,-1,2.7308024985430763,0.6,0.6067340012566294,0.6067340012566294,,
2023-05-03,165.37338256835938,156.94897033691407,,59.19139311247119,160.58950165230746,,1.7974090576171875,1.0988221674860688,38.11567003152443,0.6,3,5,0,2.8009855565924577,0.6,0.6067340012566294,0.6067340012566294,,
2023-05-04,163.7339630126953,157.28238342285155,,54.31150728543444,160.76918515861533,,2.00482177734375,1.2396169064091467,37.33318070218458,0.516885241305082,3,5,0,2.822419534271268,0.6,0.5356333305119503,0.6067340012566294,,
2023-05-05,171.41748046875,157.7597885131836,,67.7365692835677,161.37765917633732,,8.799484252929688,5.411138039882957,37.44110940838093,0.6,3,5,-1,3.2211367209852746,0.6,0.5771907098594092,0.6067340012566294,,
2023-05-08,171.34832763671875,158.28894287109375,,67.54420160085006,161.9474116597877,,11.327728271484375,7.078918786968003,37.543641679267466,0.6,3,5,-1,3.113800290454777,0.6,0.5771907098594092,0.6067340012566294,,
2023-05-09,169.63980102539062,158.76002746582031,,62.79896508452142,162.38697676639356,,10.833938598632812,6.822127617379037,37.523842831265085,0.6,3,5,-1,3.0282380168055627,0.6,0.5771907098594092,0.6067340012566294,,
2023-05-10,171.40760803222656,159.27654113769532,,65.49974896650372,162.90244141015543,151.38059851828586,13.293075561523438,8.40724464336413,37.55755493924598,0.8,4,5,-1,2.9713624118504436,0.8,0.7885953549297047,0.7885953549297047,,
2023-05-11,171.59524536132812,159.83828704833985,,65.78369577050985,163.39917306450815,151.8298128925757,8.088409423828125,4.946832575807347,37.65048079759622,0.7529745021449803,4,5,-1,2.929835571363341,0.8,0.766677542116944,0.7885953549297047,,
2023-05-12,170.66563415527344,160.36958923339844,,63.01652493908389,163.81439941255186,152.2483866984134,7.5044403076171875,4.599402670848374,37.505761972131246,0.8,4,5,-1,2.9367208424069973,0.8,0.790190291044454,0.790190291044454,,
2023-05-15,170.17112731933594,160.7898715209961,,61.53371172495472,164.17764100722525,152.6466698233228,6.9902191162109375,4.283723625014768,37.36827908793952,0.8,4,5,-1,2.849869614234516,0.8,0.790190291044454,0.790190291044454,,
2023-05-16,170.17112731933594,161.15484832763673,,61.533711724954706,164.52012593934586,153.0361022121231,5.7655792236328125,3.506924973284109,37.23767034795738,0.8,4,5,-1,2.7409652701532763,0.8,0.790190291044454,0.790190291044454,,
2023-05-17,170.78428649902344,161.57613494873047,,62.79272459038886,164.87807797132743,153.43050630738756,5.2331390380859375,3.161040632062506,36.74594430139529,0.8,4,5,-1,2.722488860072198,0.8,0.790190291044454,0.790190291044454,,
2023-05-18,173.11827087402344,162.01901641845703,,67.1943039453169,165.34894613719578,153.86801218664613,8.53497314453125,5.185807589394198,36.59718778049735,0.7997288039962606,4,5,-1,2.7159289186347304,0.8,0.8097937350771798,0.8097937350771798,,
2023-05-19,173.22703552246094,162.50910766601564,,67.38791658719529,165.79912267349664,154.29821270521978,10.253509521484375,6.291518489587644,36.60138465854448,0.8,4,5,-1,2.624362252330086,0.8,0.8099293330790496,0.8099293330790496,,
2023-05-22,172.27761840820312,163.02149261474608,,63.845738840374786,166.16932242976557,154.69775505417496,8.997940063476562,5.510753178040639,36.21894374689212,0.8,4,5,-1,2.5577035566672683,0.8,0.8099293330790496,0.8099293330790496,,
2023-05-23,169.66676330566406,163.44274871826173,,55.245755070054294,166.36917619410264,155.03039968198584,7.9277191162109375,4.901549379087955,35.34130718262947,0.8,4,5,0,2.5812793013041504,0.8,0.8099293330790496,0.8099293330790496,,
2023-05-24,169.94366455078125,163.82766876220703,,55.92385875229603,166.57343267162713,155.36180556795907,8.214523315429688,5.079185638830386,34.33805035613167,0.8,4,5,0,2.531118394620928,0.8,0.8099293330790496,0.8099293330790496,,
2023-05-25,171.08099365234375,164.22743438720704,153.55575035095214,58.69232089755448,166.83100758481095,155.71112085872318,4.7595062255859375,2.8616303877644578,33.619305416752596,0.9999999999999999,5,5,0,2.506438747988422,0.9999999999999999,1.0,1.0,,
2023-05-26,173.4940643310547,164.61897033691406,154.0573844909668,63.87664012068171,167.21175368459632,156.10629738033055,5.9183502197265625,3.5317469784402755,33.21076444502275,1.0,5,5,-1,2.523788132723537,1.0,1.0,1.0,,
2023-05-30,175.34341430664062,165.0642837524414,154.5647915649414,67.2672454572148,167.676420005856,156.53378886758188,7.856597900390625,4.690875418715912,33.23453045015653,1.0,5,5,1,2.5949962980211256,1.0,1.0,1.0,,
2023-05-31,175.2939910888672,165.4612030029297,155.0849182128906,67.0860206152946,168.11170978202804,156.9506822502771,8.844131469726562,5.3133907652209045,33.29967473567177,1.0,5,5,1,2.592598706211409,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-01,178.10263061523438,165.87716217041014,155.58777084350587,71.74470787258637,168.68261954392554,157.42072554727616,12.729248046875,7.69727742710542,33.45350032575951,1.0,5,5,1,2.6327559042136293,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-02,178.9531707763672,166.33877197265625,156.0939027404785,72.99142613640551,169.26950818577936,157.89922433014485,15.219207763671875,9.295083001497883,33.7902704223579,1.0,5,5,1,2.622715870133575,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-05,177.5982666015625,166.75155731201173,156.5807662963867,67.85513449969304,169.74543723810982,158.33698082506524,6.1807861328125,3.605691855877713,34.43170586174172,1.0,5,5,1,2.923503956672609,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-06,177.23236083984375,167.13095092773438,157.0367544555664,66.49429298738269,170.1732614439232,158.75687815872698,5.884033203125,3.433960100036648,34.88483184148718,1.0,5,5,1,2.9047049106288845,1.0,1.0,1.0,0.01,0.20557387892574747
