date,close,sma,sma_long,rsi,ema,ema_long,mom,roc,adx,composite_score,bull_components,total_components,signal,atr,peak_composite,confidence,peak_confidence,effective_risk_fraction,realized_vol
2023-06-07,175.85768127441406,167.52176208496093,157.47978469848633,61.50379739433729,170.49808543423697,159.13689600574224,6.2178802490234375,3.665342809552574,35.42419271775909,1.0,5,5,1,2.972016806059915,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-08,178.5773468017578,167.97941101074218,157.93669921875,66.81085783858151,170.95975751238103,159.56890602343148,7.16973876953125,4.182859122672822,35.936585550217416,1.0,5,5,1,2.998493471271959,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-09,178.9630584716797,168.38314758300783,158.3858351135254,67.49526529781494,171.41708899576952,159.9998871889481,7.3678131103515625,4.29371635259308,36.563653798562925,1.0,5,5,1,2.9015786498857783,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-12,181.76177978515625,168.81145294189454,158.87015655517578,72.00616047437522,172.00821418373448,160.48348480219715,11.096145629882812,6.501687164380976,37.31642296454048,1.0,5,5,1,2.9012961606199807,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-13,181.287109375,169.18009521484376,159.34913970947267,70.22611162876608,172.5384367660925,160.94578757048166,11.115982055664062,6.532237419338638,38.055629222559816,1.0,5,5,1,2.8148550861218733,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-14,181.9200439453125,169.53631103515625,159.80881378173828,71.24681503636586,173.07452860490508,161.411882156589,11.748916625976562,6.904177465974604,38.63132612530131,1.0,5,5,1,2.7812112504249233,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-15,183.95729064941406,169.9439373779297,160.2569108581543,74.30071332114379,173.69640072173416,161.91289123420734,13.173004150390625,7.713241317705166,39.38395230744257,1.0,5,5,1,2.7761081826484726,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-16,182.8793182373047,170.36694091796875,160.68022567749023,70.06047383425654,174.22113886548104,162.37881183427618,9.76104736328125,5.638369257040621,40.142014248795505,0.9999999999999999,5,5,1,2.769956506493909,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-20,182.9683380126953,170.77394775390624,161.11103759765626,70.21165833166717,174.72097881675043,162.83635686046327,9.741302490234375,5.623430811971208,40.86217309308079,1.0,5,5,1,2.6914847998896616,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-21,181.92991638183594,171.21213409423828,161.5107571411133,66.02341199420334,175.1329181061839,163.26065818316044,9.652297973632812,5.602757957079585,40.975288433685975,1.0,5,5,1,2.698442109778209,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-22,184.93638610839844,171.7347445678711,161.92111572265625,71.35172010481469,175.69311627773902,163.74234102594352,15.269622802734375,8.999772557236385,41.26902498086689,1.0,5,5,1,2.744460907917079,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-23,184.61990356445312,172.2648519897461,162.35720169067383,70.10537449354064,176.2032184084084,164.20628686013262,14.676239013671875,8.635943594876672,41.6038586876504,1.0,5,5,1,2.7285610386546684,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-26,183.22547912597656,172.65922485351564,162.76662322998047,64.73958237731861,176.60449044941228,164.62893557715137,12.144485473632812,7.098676021435679,41.97603782066908,1.0,5,5,1,2.732870069324879,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-27,185.9846649169922,173.11569427490235,163.19239517211915,69.68409715041743,177.14050041898827,165.10350734025894,12.4906005859375,7.199439723830214,42.36770995194771,1.0,5,5,1,2.7580611995829427,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-28,187.16152954101562,173.59530670166015,163.5767851257324,71.5186373692027,177.71313065453268,165.59368561138686,11.818115234375,6.739982383203436,42.903801267501116,1.0,5,5,1,2.723528703352193,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-29,187.49778747558594,174.05715148925782,163.92824951171875,72.03927537641019,178.27225390145,166.0804434305913,12.20379638671875,6.96190229391942,43.43111692110149,1.0,5,5,1,2.6088148518786913,1.0,1.0,1.0,0.01,0.20557387892574747
2023-06-30,191.82945251464844,174.58271759033204,164.3503453063965,77.69558267698625,179.04695096506134,166.65264363245922,13.726821899414062,7.707253874912667,44.33578551827992,1.0,5,5,1,2.7679017567845237,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-03,190.33615112304688,175.09777465820312,164.7287141418457,72.26798315252721,179.69204811694624,167.17894379891672,11.382980346679688,6.360871001779955,45.19522068559943,0.9999999999999999,5,5,1,2.726307970429823,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-05,189.21861267089844,175.62267639160157,165.12282775878907,68.41613051117046,180.23642323431494,167.6687142182941,11.620346069335938,6.543051512662523,45.62942122960558,1.0,5,5,1,2.6982829176553556,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-06,189.6933135986328,176.15094909667968,165.53204223632812,69.16787368755418,180.77681696941883,168.1581497600794,12.460952758789062,7.030856385222695,45.592326266580855,1.0,5,5,1,2.704754684387614,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-07,188.5757598876953,176.68768341064452,165.9264273071289,65.23151528988745,181.2224708504632,168.61187442958197,12.71807861328125,7.232029059586842,45.63254478873215,1.0,5,5,1,2.6832133997144676,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-10,186.52862548828125,177.1836730957031,166.27229293823243,58.64734303752471,181.52567968690994,169.01002445310863,7.9512786865234375,4.452568497027953,44.76107416186683,1.0,5,5,1,2.748685025593536,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-11,186.0044708251953,177.57733276367188,166.61933670043945,57.05927982971711,181.78161060909767,169.38767881693278,7.041412353515625,3.9345619222471484,43.81991505257152,1.0,5,5,1,2.743079059699277,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-12,187.67579650878906,177.9793344116211,166.96205780029297,60.712379220956336,182.1184212319372,169.79408143230737,5.9140167236328125,3.253718537870398,43.26689199610463,1.0,5,5,1,2.802860549451913,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-13,188.4373016357422,178.39834411621095,167.32839294433595,62.286664857178465,182.47950011215462,170.20837521460592,7.1501922607421875,3.9441261352740176,42.741520092461094,1.0,5,5,1,2.7029663065375082,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-14,188.5856475830078,178.84105987548827,167.7076675415039,62.6010591435122,182.8284228247748,170.61675904501485,6.6656036376953125,3.6640292587545087,42.20034357243817,1.0,5,5,1,2.61938892325527,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-17,191.8492431640625,179.37057708740235,168.1597737121582,68.76936443573234,183.3438982727341,171.08859202543812,7.8919525146484375,4.290100428630983,42.10339198540137,1.0,5,5,1,2.688715121691255,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-18,191.59210205078125,179.92773986816405,168.60506164550782,67.82023441409457,183.8152242029082,171.54422558155684,8.712783813476562,4.764225882650575,42.01251380549455,1.0,5,5,1,2.6315873238331697,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-19,192.94699096679688,180.358330078125,169.0590592956543,70.15737369184596,184.337039446559,172.01984259011775,9.978652954101562,5.453759411319137,42.35690436307607,1.0,5,5,1,2.8377899460523914,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-20,190.99874877929688,180.75133850097657,169.52014068603515,63.06467050724945,184.71770855128688,172.4415960609884,9.068832397460938,4.984794462515563,42.64085190959604,1.0,5,5,1,2.9155328706385792,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-21,189.82188415527344,181.1549801635742,169.95750381469728,59.17304846213683,185.00937572865755,172.82782468530584,4.885498046875,2.6417181332890394,42.54640177460705,1.0,5,5,1,2.9714757624808934,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-24,190.62294006347656,181.5392868041992,170.40791397094728,60.939895402343836,185.33015083350435,173.22327169370965,6.0030364990234375,3.2515651796598988,42.456674146367504,1.0,5,5,1,2.969029152033284,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-25,191.48330688476562,181.93704803466798,170.8876675415039,62.801889766524575,185.68175975071927,173.62905025351088,8.257827758789062,4.50692108880304,42.37143289953994,1.0,5,5,1,2.8763359966597974,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-26,192.35360717773438,182.3708074951172,171.37019836425782,64.63821377978513,186.06300817512013,174.04515151849364,6.3689422607421875,3.4244448398929705,42.44283188788992,1.0,5,5,1,2.834768420845912,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-27,191.08773803710938,182.78913970947266,171.78950561523436,59.998678438604294,186.35013559580523,174.42387566335177,3.92620849609375,2.0977646986120257,42.695445902519495,1.0,5,5,1,2.9607620534468313,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-28,193.66893005371094,183.25909576416015,172.20697204589842,65.4450968758045,186.76835242197126,174.85154353869308,6.171142578125,3.291314879610807,42.93542921641759,1.0,5,5,1,2.9901623836565414,1.0,1.0,1.0,0.01,0.20557387892574747
2023-07-31,194.28208923339844,183.72905181884767,172.65259338378905,66.60818933082105,187.19770881119567,175.28333344301987,2.45263671875,1.2785506535096358,43.16341336462078,1.0,5,5,1,2.8634677349443316,1.0,1.0,1.0,0.01,0.20557387892574747
2023-08-01,193.45138549804688,184.13571411132813,173.0773652648926,63.49023940896758,187.55506176473003,175.68706793313157,3.115234375,1.6367013605240288,43.410615855976374,1.0,5,5,1,2.761362596475544,1.0,1.0,1.0,0.01,0.20557387892574747
2023-08-02,190.45481872558594,184.48026977539064,173.49468872070312,53.721241286979506,187.72076216249323,176.0152401729639,1.2362060546875,0.6533215930705438,42.54015670859882,1.0,5,5,1,2.82973003666673,1.0,1.0,1.0,0.01,0.20557387892574747
2023-08-03,189.06036376953125,184.81592468261718,173.91870864868164,49.8753727896419,187.79731082575253,176.30513180844318,-0.6329498291015625,-0.33367007887310507,41.395356458985816,0.6,3,5,2,2.76111744449557,0.6,0.597526468053321,0.597526468053321,0.01,0.20557387892574747
2023-08-04,179.98165893554688,185.02222259521486,174.23248565673828,33.207283176322164,187.35070214631222,176.3868324112677,-8.594100952148438,-4.557373098889583,40.0572236618345,0.2,1,5,-1,3.2173190266010545,0.6,0.20123676597333945,0.597526468053321,0.01,0.20557387892574747
2023-08-07,176.87632751464844,185.1608758544922,174.49427230834962,29.567443968490608,186.7521664530743,176.39771008023172,-9.652297973632812,-5.174700638234864,39.36565706105293,0.2,1,5,-1,3.395811544003738,0.6,0.20123676597333945,0.597526468053321,0.01,0.20557387892574747
2023-08-08,177.81582641601562,185.29557250976563,174.76150344848634,31.9960441989464,186.24151845095665,176.42922377658246,-8.188644409179688,-4.402391175250441,38.70866879031043,0.24163287352662727,1,5,-1,3.343276220409759,0.6,0.24551566816480563,0.597526468053321,0.01,0.20557387892574747
2023-08-09,176.22361755371094,185.35016357421875,174.9845669555664,30.101687045034158,185.66906697111403,176.42465474940755,-11.452178955078125,-6.102107553619362,37.95028907708062,0.2,1,5,-1,3.3813807552786197,0.6,0.224699231401492,0.597526468053321,0.01,0.20557387892574747
2023-08-10,176.0060272216797,185.36341583251954,175.21384979248046,29.841663399307645,185.11689327114635,176.41535191545805,-12.4312744140625,-6.597034825988279,37.22982834951229,0.2,1,5,-1,3.3623701574543654,0.6,0.224699231401492,0.597526468053321,0.01,0.20557387892574747
2023-08-11,176.06546020507812,185.37884521484375,175.4200241088867,30.019479791052788,184.59966852451387,176.40757654411627,-12.520187377929688,-6.638992700872848,36.65305834527318,0.2,1,5,-1,3.2686232526347854,0.6,0.224699231401492,0.597526468053321,0.01,0.20557387892574747
2023-08-14,177.71926879882812,185.37117797851562,175.62417007446288,34.95939482793388,184.20650282590327,176.43672526088764,-14.129974365234375,-7.365144700180515,35.86841573531704,0.2,1,5,-1,3.2035015314271953,0.6,0.224699231401492,0.597526468053321,0.01,0.20557387892574747
2023-08-15,175.72874450683594,185.306689453125,175.82273071289063,32.02883633501653,183.72205949338513,176.42099235524205,-15.863357543945312,-8.279755467028982,35.16071553841633,0.19266205218051496,1,5,-1,3.1465672733536567,0.6,0.19431369152444106,0.597526468053321,0.01,0.20557387892574747
2023-08-16,174.8572998046875,185.2518701171875,176.00171371459962,30.81110684527567,183.21550179688813,176.3862436318964,-18.089691162109375,-9.375472025486175,34.569836273649614,0.2,1,5,-1,3.0661128681320906,0.6,0.19798266543418358,0.597526468053321,0.01,0.20557387892574747
2023-08-17,172.3122100830078,185.15346710205077,176.1422090148926,27.520243273236378,182.59245655609496,176.29570955303222,-18.686538696289062,-9.783592204513214,34.41993226988884,0.2,1,5,-1,3.1321696650276096,0.6,0.19798266543418358,0.597526468053321,0.01,0.20557387892574747
2023-08-18,172.7974853515625,185.09226318359376,176.30701263427736,29.07573311258344,182.03274391583597,176.217971237444,-17.024398803710938,-8.968617543478318,34.461626753084325,0.2,1,5,-1,3.1305534023702335,0.6,0.19798266543418358,0.597526468053321,0.01,0.20557387892574747
2023-08-21,174.1343536376953,185.0034033203125,176.49140716552733,33.321180834610175,181.58140732851365,176.17166862411625,-16.48858642578125,-8.649843728299766,34.251267604143905,0.2,1,5,-1,3.0760007641381066,0.6,0.19798266543418358,0.597526468053321,0.01,0.20557387892574747
2023-08-22,175.51087951660156,184.93435974121093,176.65875366210938,37.4715501834237,181.2345200249758,176.15698442172703,-15.972427368164062,-8.34142026687279,33.69118065731932,0.23330288812622693,1,5,-1,2.9864405591422085,0.6,0.23718504530374612,0.597526468053321,0.01,0.20557387892574747
2023-08-23,179.36312866210938,184.88638671875,176.84891983032227,47.34852716230062,181.12758337566916,176.2282320715133,-12.990478515625,-6.753436395721879,32.37820080263793,0.2,1,5,-1,3.078700947572879,0.6,0.22053360124063268,0.597526468053321,0.01,0.20557387892574747
2023-08-24,174.6691436767578,184.75402740478515,176.96706130981445,39.219160925130275,180.7585296785885,176.19358566274096,-16.418594360351562,-8.59217578741921,31.47408478913082,0.2,1,5,-1,3.2202513308029093,0.6,0.22053360124063268,0.597526468053321,0.01,0.20557387892574747
2023-08-25,176.87750244140625,184.65317657470703,177.09474380493165,44.08328331807581,180.53675669360666,176.20878381337798,-16.791427612304688,-8.670171104703195,30.642393346127086,0.2,1,5,-1,3.225782382439078,0.6,0.22053360124063268,0.597526468053321,0.01,0.20557387892574747
2023-08-28,178.4421844482422,184.5428744506836,177.24340591430663,47.30123405334478,180.4170668510144,176.25841493859718,-15.83990478515625,-8.153044291245592,29.575340501438365,0.2,1,5,-1,3.1396697575960353,0.6,0.22053360124063268,0.597526468053321,0.01,0.20557387892574747
2023-08-29,182.33404541015625,184.5319689941406,177.4494549560547,54.33990202372478,180.52660848296537,176.39342894907628,-11.117340087890625,-5.746839217133893,28.352411025868314,0.47049794981819043,2,5,-1,3.297380087302968,0.6,0.47028973482609,0.597526468053321,0.01,0.20557387892574747
2023-08-30,185.82981872558594,184.58919860839845,177.68157318115234,59.5641868277473,180.82964906825796,176.6031264996654,-4.625,-2.4283974703017908,27.602382313632596,0.6,3,5,0,3.325699040765888,0.6,0.6194477264092508,0.6194477264092508,0.01,0.20557387892574747
2023-08-31,186.04766845703125,184.67155364990234,177.9418438720703,59.872315811664464,181.1278216047593,176.81300520982907,-3.0126953125,-1.5935097407156928,27.053800253544257,0.6,3,5,0,3.204155645202275,0.6,0.6194477264092508,0.6194477264092508,0.01,0.20557387892574747
2023-09-01,187.62225341796875,184.72527099609374,178.2300077819824,62.11919305658245,181.49893199408555,177.05321072556552,7.640594482421875,4.245207277013741,26.634683539757113,1.0,5,5,1,3.120295564844416,1.0,1.0,1.0,0.01,0.20557387892574747
2023-09-05,187.85992431640625,184.7900714111328,178.52746170043946,62.46086873013169,181.86241726964673,177.2933599164731,10.983596801757812,6.2097607724517,26.11118613958784,1.0,5,5,1,3.0650606231532516,1.0,1.0,1.0,0.01,0.2485712814372173
2023-09-06,181.13580322265625,184.74827789306642,178.70375137329103,48.996059803404144,181.82089646696156,177.37874754549938,3.319976806640625,1.8670873529970544,24.980582631965095,0.6478369264330887,3,5,-1,3.428281701560769,1.0,0.6460383111895808,1.0,0.01,0.2485712814372173
2023-09-07,175.83766174316406,184.54533782958984,178.83051605224608,41.41953421871266,181.47899733988743,177.34450119433637,-0.385955810546875,-0.2190148039772466,24.80917644117512,0.2,1,5,-1,3.846200981705842,1.0,0.24120173796569983,1.0,0.01,0.2485712814372173
2023-09-08,176.45164489746094,184.33114013671874,178.96322341918946,42.52865260515514,181.19172005746304,177.3246599432947,0.44561767578125,0.25318319083471597,24.35466622235429,0.6,3,5,-1,3.761044756296125,1.0,0.6221198479730364,1.0,0.01,0.2485712814372173
2023-09-11,177.62022399902344,184.1335888671875,179.09537017822265,44.67563205902036,180.98763456840936,177.331228033422,1.5547637939453125,0.8830600801169819,23.969547586934038,0.6,3,5,-1,3.7017769096179807,1.0,0.6221198479730364,1.0,0.01,0.2485712814372173
2023-09-12,174.58990478515625,183.78879791259766,179.18575775146485,40.45512171551876,180.62205000936632,177.2703097390161,-3.129364013671875,-1.760846775266789,23.859063063178613,0.2,1,5,-1,3.812970768685723,1.0,0.24120173796569983,1.0,0.01,0.2485712814372173
2023-09-13,172.5201873779297,183.4324786376953,179.26512664794922,37.826671545891315,180.1590864304271,177.1647514643253,-3.20855712890625,-1.82585787994487,23.836448250670298,0.2138868994728364,1,5,-1,3.775458827425872,1.0,0.21453095873339328,1.0,0.01,0.2485712814372173
2023-09-14,174.0353546142578,183.1288134765625,179.37574493408204,40.85616434163568,179.80915889807457,177.09520931210156,-0.8219451904296875,-0.4700662719530624,23.85494761412353,0.2,1,5,-1,3.6840375269441688,1.0,0.2075875089969751,1.0,0.01,0.2485712814372173
2023-09-15,173.31240844726562,182.80119537353517,179.4760722351074,39.858203280728105,179.4379160151712,177.01114707066077,1.0001983642578125,0.5804570458332492,23.80501394798196,0.6,3,5,-1,3.610463197415661,1.0,0.6049247263845501,1.0,0.01,0.2485712814372173
2023-09-18,176.2436981201172,182.5545541381836,179.62111877441407,45.65457773418428,179.25538927831096,176.99409264953758,3.4462127685546875,1.9943651156399955,23.289994314300255,0.6,3,5,-1,3.6616884223339428,1.0,0.6049247263845501,1.0,0.01,0.2485712814372173
